id;divipola_id;nombre;departamento_id
2fa26d2e-c8b0-427a-8674-9ac4f3af6e0a;23189;Ciénaga De Oro;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
246d305d-fa3c-4a20-9641-aae0e262e46a;23300;Cotorra;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
e2a76663-1d3f-41ce-89e7-6a10218803df;23350;La Apartada;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
5872a0c8-7a63-4dba-a510-fe8c4092912d;23417;Lorica;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
b7dc4774-6c7d-44ee-aca2-ac8918b8a015;23419;Los Córdobas;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
6ab01c93-245e-4328-b529-123c4302468f;23464;Momil;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
d475a66c-095c-48e2-9f2c-4e88dd22476c;23466;Montelíbano;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
c72371d8-0440-4c99-ab74-2346987cee8a;23500;Moñitos;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
87fd7b09-3ed8-4bff-adde-047d3f7925f3;23555;Planeta Rica;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
29bdfd85-214c-4712-9b9b-2bced59b5dcb;23570;Pueblo Nuevo;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
0432a365-6134-47eb-9d50-622f72c98bf2;23574;Puerto Escondido;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
ae355445-9831-4792-a3ac-e1e58d441044;23580;Puerto Libertador;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
3203b12b-28dd-45ef-b78c-f66dbc2c333a;23586;Purísima De La Concepción;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
02e5b5aa-3ac9-4f0f-a160-0ffa206a4123;23660;Sahagún;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
969715c1-da6f-4e33-a21a-9bead61e547b;23670;San Andrés De Sotavento;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
5a8335f6-2710-424e-a9ec-810f4ea89f8d;23672;San Antero;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
db331b4a-1835-4c14-9cd5-a839b50d80db;23675;San Bernardo Del Viento;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
59778f68-4a93-49eb-bbf0-e300f7569084;23678;San Carlos;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
f66150ef-cec7-4441-a170-b239e744624e;23682;San José De Uré;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
b0feb2c5-19cb-4fcd-9488-5adf6250ee83;23686;San Pelayo;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
e73ce31a-ac10-4120-93eb-902697e0a32c;23807;Tierralta;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
2b3b79ac-0f64-4c6f-a9b0-7d48b3630388;23815;Tuchín;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
02055cf3-904d-4054-a309-7ecacc669e89;23855;Valencia;7db89df9-0d29-4682-9c5f-99c4fe20f8b6
fc2293c8-671f-4e01-b607-83b93060635e;25001;Agua De Dios;f1739904-e536-42c2-8c27-7d67d6e7f682
d3f15d1d-0d62-4ad7-918e-36f292a82642;25019;Albán;f1739904-e536-42c2-8c27-7d67d6e7f682
9b7d3854-06e4-447b-8558-4c85a708a7b0;25035;Anapoima;f1739904-e536-42c2-8c27-7d67d6e7f682
03cff487-eb39-436d-8eb0-7ae4c2a4cb4d;25040;Anolaima;f1739904-e536-42c2-8c27-7d67d6e7f682
c6f83232-7dfc-4925-b3be-2555f10ee18d;25053;Arbeláez;f1739904-e536-42c2-8c27-7d67d6e7f682
139d8fbb-53f0-44c4-a70c-54627b0bcbe7;25086;Beltrán;f1739904-e536-42c2-8c27-7d67d6e7f682
3b09beff-62ee-4503-9fd7-ae6739ee656e;25095;Bituima;f1739904-e536-42c2-8c27-7d67d6e7f682
56c12098-9c1f-41ff-a0b8-80dca1769f4e;25099;Bojacá;f1739904-e536-42c2-8c27-7d67d6e7f682
6eefd5fc-b019-48cc-9e4d-f53ef0e699c1;25120;Cabrera;f1739904-e536-42c2-8c27-7d67d6e7f682
765f1570-5e8e-4913-98e3-d88bd09ced7d;25123;Cachipay;f1739904-e536-42c2-8c27-7d67d6e7f682
c381f5c8-b868-4291-9435-8a637e266f10;25126;Cajicá;f1739904-e536-42c2-8c27-7d67d6e7f682
81cbd6d7-485b-408b-a4bb-9c7149514414;25148;Caparrapí;f1739904-e536-42c2-8c27-7d67d6e7f682
443dab31-1c5a-48c3-ac90-f396fd665319;25151;Cáqueza;f1739904-e536-42c2-8c27-7d67d6e7f682
c75b54d8-c2c2-4035-a42c-b77c99ccf5ca;25154;Carmen De Carupa;f1739904-e536-42c2-8c27-7d67d6e7f682
6040210b-ae42-4936-88fa-8442b74835fe;25168;Chaguaní;f1739904-e536-42c2-8c27-7d67d6e7f682
56237fd3-6633-42cf-93f0-7cfac2b2e417;25175;Chía;f1739904-e536-42c2-8c27-7d67d6e7f682
8a6142be-8a6b-46f9-ae44-07fa865ffc8d;25178;Chipaque;f1739904-e536-42c2-8c27-7d67d6e7f682
8839d84c-ad09-4113-82ef-eaa0a467189c;25181;Choachí;f1739904-e536-42c2-8c27-7d67d6e7f682
93e2f57e-1466-4cf9-9f33-55c8c9298216;25183;Chocontá;f1739904-e536-42c2-8c27-7d67d6e7f682
377b2529-e282-4453-b233-77baa4ffb851;25200;Cogua;f1739904-e536-42c2-8c27-7d67d6e7f682
ffad8a57-4ac1-45b0-9b99-14d988fc4a12;25214;Cota;f1739904-e536-42c2-8c27-7d67d6e7f682
e04e1639-77fa-4d44-8e85-999de249e86f;25224;Cucunubá;f1739904-e536-42c2-8c27-7d67d6e7f682
262ac31c-e7a9-413a-9ce7-3a9e34274be2;25245;El Colegio;f1739904-e536-42c2-8c27-7d67d6e7f682
e1e6237d-e718-443a-b58d-b4a1b2ae98c5;25258;El Peñón;f1739904-e536-42c2-8c27-7d67d6e7f682
643f4a24-d555-4808-9e1c-a395571411f6;25260;El Rosal;f1739904-e536-42c2-8c27-7d67d6e7f682
a5820dba-4a66-4a4c-a1a3-3020a3b9c576;25269;Facatativá;f1739904-e536-42c2-8c27-7d67d6e7f682
3ccf7c0f-87b7-4248-b391-c277efaf07bc;25279;Fómeque;f1739904-e536-42c2-8c27-7d67d6e7f682
d6322282-0cd8-47e6-8687-ab8dd73bd795;25281;Fosca;f1739904-e536-42c2-8c27-7d67d6e7f682
f4c1e43d-e61e-4c21-b562-215d2fdad798;25286;Funza;f1739904-e536-42c2-8c27-7d67d6e7f682
97c6ef38-1394-488f-8e67-2adc6ad893bc;25288;Fúquene;f1739904-e536-42c2-8c27-7d67d6e7f682
4c8ae88d-2432-4b0f-9780-b91613aed1cf;25290;Fusagasugá;f1739904-e536-42c2-8c27-7d67d6e7f682
9614442e-fd9d-4e53-af62-3067e62e9380;25293;Gachalá;f1739904-e536-42c2-8c27-7d67d6e7f682
8102de26-d73a-4f8c-a00b-74362671c855;25295;Gachancipá;f1739904-e536-42c2-8c27-7d67d6e7f682
7dcfe055-b45a-4130-a554-bddadef0a1dc;25297;Gachetá;f1739904-e536-42c2-8c27-7d67d6e7f682
9c2b382e-c230-49e4-9818-def0d558171d;25299;Gama;f1739904-e536-42c2-8c27-7d67d6e7f682
33175d30-d9bb-4fb2-b320-234b24f55571;25307;Girardot;f1739904-e536-42c2-8c27-7d67d6e7f682
da0ad791-7aab-4339-b580-db4aa4d56a63;25312;Granada;f1739904-e536-42c2-8c27-7d67d6e7f682
47c26cba-0cef-4c97-bc22-a541b38a70a8;25317;Guachetá;f1739904-e536-42c2-8c27-7d67d6e7f682
cd0d2a46-a370-42c3-965f-aa8749dc8f9c;25320;Guaduas;f1739904-e536-42c2-8c27-7d67d6e7f682
061df9e6-0456-4fae-8695-599b06131406;25322;Guasca;f1739904-e536-42c2-8c27-7d67d6e7f682
d57855a9-5429-4223-a99f-fe98a63b4f7a;25324;Guataquí;f1739904-e536-42c2-8c27-7d67d6e7f682
531b5a5a-7448-40f6-adcb-0778f91244a1;25326;Guatavita;f1739904-e536-42c2-8c27-7d67d6e7f682
3160038a-b29e-467a-8a5e-7390c9e1e831;25328;Guayabal De Síquima;f1739904-e536-42c2-8c27-7d67d6e7f682
4b38e5c6-ef24-493b-86bb-b0948992ff90;25335;Guayabetal;f1739904-e536-42c2-8c27-7d67d6e7f682
1cb15a66-209f-4b89-884d-b787f8b71b26;25339;Gutiérrez;f1739904-e536-42c2-8c27-7d67d6e7f682
b3cf4e98-d5fe-4460-bfce-4398e1c187ce;25368;Jerusalén;f1739904-e536-42c2-8c27-7d67d6e7f682
f27b79e7-7fdf-4572-8ee1-f039f0801633;25372;Junín;f1739904-e536-42c2-8c27-7d67d6e7f682
b71fb9f9-105c-4300-9f50-6e82b5bbe519;25377;La Calera;f1739904-e536-42c2-8c27-7d67d6e7f682
8ea161ea-6fad-44db-89f8-697cdce54f49;25386;La Mesa;f1739904-e536-42c2-8c27-7d67d6e7f682
4347313f-d8cb-4c28-bb80-e31bf16a39f2;25394;La Palma;f1739904-e536-42c2-8c27-7d67d6e7f682
9ee25294-4078-4d2d-b9a7-a1ba61f05896;25398;La Peña;f1739904-e536-42c2-8c27-7d67d6e7f682
9747f01d-cfc7-4320-bc21-262a9408e3ee;25402;La Vega;f1739904-e536-42c2-8c27-7d67d6e7f682
4c7015ca-5afe-4a37-aa85-706aaeaebe8c;25407;Lenguazaque;f1739904-e536-42c2-8c27-7d67d6e7f682
0caf1fba-856c-4c38-98dd-3552f7efd1c5;25426;Machetá;f1739904-e536-42c2-8c27-7d67d6e7f682
19b5fb74-f242-405e-b4f8-c34d865844f0;25430;Madrid;f1739904-e536-42c2-8c27-7d67d6e7f682
c16815d8-7652-4fcf-bfc8-8841eb84bc5d;25436;Manta;f1739904-e536-42c2-8c27-7d67d6e7f682
310b7cee-8d7d-4252-9db0-2e4b527ceac6;25438;Medina;f1739904-e536-42c2-8c27-7d67d6e7f682
da12c3c2-02eb-439c-9bbd-2b663fbd7a41;25473;Mosquera;f1739904-e536-42c2-8c27-7d67d6e7f682
6ac41db0-c47b-4fc5-997f-bacdc9b2bb68;25483;Nariño;f1739904-e536-42c2-8c27-7d67d6e7f682
bfe85e3b-2e16-4513-a793-3673039fbf5e;25486;Nemocón;f1739904-e536-42c2-8c27-7d67d6e7f682
c1b65633-2998-4db0-9b31-b225b0654d49;25488;Nilo;f1739904-e536-42c2-8c27-7d67d6e7f682
e31b85f0-354a-45cb-8446-dc531c436f7e;25489;Nimaima;f1739904-e536-42c2-8c27-7d67d6e7f682
f03ba09f-7533-4b75-a110-61daeae77f1c;25491;Nocaima;f1739904-e536-42c2-8c27-7d67d6e7f682
d43aa96a-3ad5-4f74-996c-1dbdee57878c;25506;Venecia;f1739904-e536-42c2-8c27-7d67d6e7f682
24192386-bfb0-4cc6-bb25-0bee91b28add;25513;Pacho;f1739904-e536-42c2-8c27-7d67d6e7f682
fbbf23d7-dc19-49f7-8be1-fd406c28588d;25518;Paime;f1739904-e536-42c2-8c27-7d67d6e7f682
19e7b719-be82-458c-9d1c-6b4c91145226;25524;Pandi;f1739904-e536-42c2-8c27-7d67d6e7f682
38f926af-2ee5-4c4a-b53b-1341dae14e62;25530;Paratebueno;f1739904-e536-42c2-8c27-7d67d6e7f682
21613198-7900-4301-8a39-8825e093c27a;25535;Pasca;f1739904-e536-42c2-8c27-7d67d6e7f682
692173a4-2337-4f03-877a-273d9fc55389;25572;Puerto Salgar;f1739904-e536-42c2-8c27-7d67d6e7f682
e40c7b51-785f-4fd7-9ef6-6b9c092e7361;25580;Pulí;f1739904-e536-42c2-8c27-7d67d6e7f682
52f76e3d-fa3a-48f6-8e46-da41d487122b;25592;Quebradanegra;f1739904-e536-42c2-8c27-7d67d6e7f682
62a0e8de-c9c1-464d-8847-a0bfe67aa6c6;25594;Quetame;f1739904-e536-42c2-8c27-7d67d6e7f682
15a89095-4e31-4cb9-a622-6325ff119a2d;25596;Quipile;f1739904-e536-42c2-8c27-7d67d6e7f682
4ca2bcff-ee93-4d88-8913-224f568fbdbf;25599;Apulo;f1739904-e536-42c2-8c27-7d67d6e7f682
e672eae6-eace-45eb-960d-5f59fcce8028;25612;Ricaurte;f1739904-e536-42c2-8c27-7d67d6e7f682
1a7eb362-06ac-418a-9c54-a96598e79f6a;25645;San Antonio Del Tequendama;f1739904-e536-42c2-8c27-7d67d6e7f682
7c297c40-f27c-4a5d-a8d4-5077acafc471;25649;San Bernardo;f1739904-e536-42c2-8c27-7d67d6e7f682
a406ef5a-64c5-4a1e-8550-fccaf4f0abc9;25653;San Cayetano;f1739904-e536-42c2-8c27-7d67d6e7f682
08d9cbc4-65e8-4b8f-b021-7c19e444cd3e;25658;San Francisco;f1739904-e536-42c2-8c27-7d67d6e7f682
71c52fee-4274-4a98-aa6d-3a7f6a66ce68;25662;San Juan De Rioseco;f1739904-e536-42c2-8c27-7d67d6e7f682
0bcae0c5-fb51-44bd-b587-072b72dd7645;25718;Sasaima;f1739904-e536-42c2-8c27-7d67d6e7f682
92322096-4b8a-4b0f-adc3-df2b6c67ae0f;25736;Sesquilé;f1739904-e536-42c2-8c27-7d67d6e7f682
6aefc7a5-5550-476a-995e-9568faac1438;25740;Sibaté;f1739904-e536-42c2-8c27-7d67d6e7f682
79b65415-375b-4c6f-8df3-a298bb558acf;25743;Silvania;f1739904-e536-42c2-8c27-7d67d6e7f682
96a9f913-dbf0-4a73-ad97-64d802231484;25745;Simijaca;f1739904-e536-42c2-8c27-7d67d6e7f682
079d56c6-c489-4b8d-a460-55555bd6d0ce;25754;Soacha;f1739904-e536-42c2-8c27-7d67d6e7f682
472a6162-95bc-48bd-9c49-9bfab594a9d4;25758;Sopó;f1739904-e536-42c2-8c27-7d67d6e7f682
1f8ba024-e11f-4416-b37b-fc504234b75e;25769;Subachoque;f1739904-e536-42c2-8c27-7d67d6e7f682
c922d45d-0fb7-4726-abb7-5ded4f6334d5;25772;Suesca;f1739904-e536-42c2-8c27-7d67d6e7f682
3d05dd73-443d-4f8e-aa5a-413ad314cdc5;25777;Supatá;f1739904-e536-42c2-8c27-7d67d6e7f682
eab82df3-07b4-496f-84a3-d448048c8c7c;25779;Susa;f1739904-e536-42c2-8c27-7d67d6e7f682
d5ca2b85-49c7-42d2-93b9-a1413f85f0fb;25781;Sutatausa;f1739904-e536-42c2-8c27-7d67d6e7f682
5f37f62a-a448-47a4-b557-399e34989071;25785;Tabio;f1739904-e536-42c2-8c27-7d67d6e7f682
265a1771-c908-48b2-9214-28c432ea2fe3;25793;Tausa;f1739904-e536-42c2-8c27-7d67d6e7f682
edb8dad0-e3c2-4dbf-b1c0-4f49261922b5;25797;Tena;f1739904-e536-42c2-8c27-7d67d6e7f682
77067e3e-a6c6-4e42-b6cd-d6e1b7be0f2e;25799;Tenjo;f1739904-e536-42c2-8c27-7d67d6e7f682
2ba6eb61-3c1a-4adb-9a70-513b1394a4be;25805;Tibacuy;f1739904-e536-42c2-8c27-7d67d6e7f682
4f2f9f44-12a5-4621-a6ea-ab0d38e15438;25807;Tibirita;f1739904-e536-42c2-8c27-7d67d6e7f682
0b15de3c-4056-4f2f-9ca6-2f833f7f2f1c;25815;Tocaima;f1739904-e536-42c2-8c27-7d67d6e7f682
0a1eb470-a4e4-4b6b-924b-9324d820bf58;25817;Tocancipá;f1739904-e536-42c2-8c27-7d67d6e7f682
6ec9fff5-1ebd-4fe4-a61a-34d80df6e5fd;25823;Topaipí;f1739904-e536-42c2-8c27-7d67d6e7f682
77e3e347-39b1-4f77-8202-686c007e1382;25839;Ubalá;f1739904-e536-42c2-8c27-7d67d6e7f682
1dac53cf-bca2-4f34-8374-35ea3165e5fa;25841;Ubaque;f1739904-e536-42c2-8c27-7d67d6e7f682
b5fecd2c-fc28-423f-9c2d-3ba914b803c2;25843;Villa De San Diego De Ubaté;f1739904-e536-42c2-8c27-7d67d6e7f682
a900daae-bbe3-4cdb-8449-19848303a07e;25845;Une;f1739904-e536-42c2-8c27-7d67d6e7f682
f663fc0b-37b3-4df9-9c7f-d2df7454bf92;25851;Útica;f1739904-e536-42c2-8c27-7d67d6e7f682
70b1aa11-5275-49d3-a93d-f665546e3a93;25862;Vergara;f1739904-e536-42c2-8c27-7d67d6e7f682
87ecb8fa-a9b2-4bf8-b8c2-5bc5f35dcbe9;25867;Vianí;f1739904-e536-42c2-8c27-7d67d6e7f682
6e90cad2-01ae-4277-8029-197435972565;25871;Villagómez;f1739904-e536-42c2-8c27-7d67d6e7f682
e7293391-c700-4666-81ee-451181dc9f3f;25873;Villapinzón;f1739904-e536-42c2-8c27-7d67d6e7f682
b5f26b88-741d-4399-b636-b6634d447d51;25875;Villeta;f1739904-e536-42c2-8c27-7d67d6e7f682
d9034c2d-7f16-4a67-981b-de678cb103d5;25878;Viotá;f1739904-e536-42c2-8c27-7d67d6e7f682
afbb05bc-7210-4aee-a12a-3ad7008b3c21;25885;Yacopí;f1739904-e536-42c2-8c27-7d67d6e7f682
012f6bc9-44b5-42f2-bcf8-863428cf7110;25898;Zipacón;f1739904-e536-42c2-8c27-7d67d6e7f682
b0ab224d-5037-4dc4-946c-b5bfa9884e6b;25899;Zipaquirá;f1739904-e536-42c2-8c27-7d67d6e7f682
f127b8c2-5642-464c-a723-49e5a8136e84;27001;Quibdó;ac8970d8-6f04-44ec-a74a-75283705dc69
19fce82b-144f-49ad-9d28-c001a7d1339f;27006;Acandí;ac8970d8-6f04-44ec-a74a-75283705dc69
69fed1d6-157b-43e4-8521-8c89bff76ef8;27025;Alto Baudó;ac8970d8-6f04-44ec-a74a-75283705dc69
c1440d81-d8da-4d7c-b6da-4f8c96355306;27050;Atrato;ac8970d8-6f04-44ec-a74a-75283705dc69
562dbcaa-fc0a-4d28-b276-1e7a15f7cbeb;27073;Bagadó;ac8970d8-6f04-44ec-a74a-75283705dc69
b6f8070b-9cd4-4758-9062-b12db73af20c;27075;Bahía Solano;ac8970d8-6f04-44ec-a74a-75283705dc69
26442c17-3b9c-4d42-b367-439146e2043a;27077;Bajo Baudó;ac8970d8-6f04-44ec-a74a-75283705dc69
fc63938b-6229-465c-9530-2bdaf6c646e5;27099;Bojayá;ac8970d8-6f04-44ec-a74a-75283705dc69
43f417b5-7868-41c4-978f-bd105788c9b4;27135;El Cantón Del San Pablo;ac8970d8-6f04-44ec-a74a-75283705dc69
076d6a6c-e140-4d7a-9fc3-f5cddc5a7c54;27150;Carmen Del Darién;ac8970d8-6f04-44ec-a74a-75283705dc69
799cafb8-06bf-40e0-b7d6-bcf59d93a23e;27160;Cértegui;ac8970d8-6f04-44ec-a74a-75283705dc69
fef487d6-628d-412f-b5a4-e249f1eceaad;27205;Condoto;ac8970d8-6f04-44ec-a74a-75283705dc69
6912395e-a537-4c7b-bdde-fb4702f9c594;27245;El Carmen De Atrato;ac8970d8-6f04-44ec-a74a-75283705dc69
bee63fe1-5151-47da-b07c-3fdc22362ff6;27250;El Litoral Del San Juan;ac8970d8-6f04-44ec-a74a-75283705dc69
34f81e2e-8dd7-4ec1-9c0a-d2952949c98e;27361;Istmina;ac8970d8-6f04-44ec-a74a-75283705dc69
0c8f341a-ab56-4347-8235-77d3f1adff22;27372;Juradó;ac8970d8-6f04-44ec-a74a-75283705dc69
1de10ecd-954c-41a8-bf21-24ac136aff05;27413;Lloró;ac8970d8-6f04-44ec-a74a-75283705dc69
2e021a95-0350-4e84-8708-2c440b706d15;27425;Medio Atrato;ac8970d8-6f04-44ec-a74a-75283705dc69
1dee09c7-5feb-43e5-a532-4729cdec06c5;27430;Medio Baudó;ac8970d8-6f04-44ec-a74a-75283705dc69
77d331ff-3201-4b02-b6a3-8f98ac20a113;27450;Medio San Juan;ac8970d8-6f04-44ec-a74a-75283705dc69
a9bc2a4b-2296-4144-8398-772d26958b60;27491;Nóvita;ac8970d8-6f04-44ec-a74a-75283705dc69
10911878-d0df-4de0-93f0-e731d9c8c0b2;27495;Nuquí;ac8970d8-6f04-44ec-a74a-75283705dc69
cc5a2a2e-b145-406d-9b9e-9a5d7dfe466b;27580;Río Iró;ac8970d8-6f04-44ec-a74a-75283705dc69
f8709fcd-d30c-4bc1-b6f7-16472a7eb055;27600;Río Quito;ac8970d8-6f04-44ec-a74a-75283705dc69
796f57e4-4cb1-4374-982d-576ecca98b28;27615;Riosucio;ac8970d8-6f04-44ec-a74a-75283705dc69
61df6823-7eee-4f8f-a79e-b7fd1502e4dd;27660;San José Del Palmar;ac8970d8-6f04-44ec-a74a-75283705dc69
202f050e-db72-4b4c-b59b-a5772df92e42;27745;Sipí;ac8970d8-6f04-44ec-a74a-75283705dc69
f8675032-6f98-4a58-9cb8-bd842eefd071;27787;Tadó;ac8970d8-6f04-44ec-a74a-75283705dc69
ba627d48-e5ab-442a-ba65-646e4fb79947;27800;Unguía;ac8970d8-6f04-44ec-a74a-75283705dc69
29031099-2204-462d-9f56-7850af277c78;27810;Unión Panamericana;ac8970d8-6f04-44ec-a74a-75283705dc69
357fb741-0aac-49a7-8c00-380c955e12e3;41001;Neiva;38c830e4-ba5b-4046-aab2-4aabf797b7d2
1cc074a5-a5d5-434b-85c2-a5caaacd4266;41006;Acevedo;38c830e4-ba5b-4046-aab2-4aabf797b7d2
73dcf2e6-7da6-4d10-9189-fdcf062953fe;41013;Agrado;38c830e4-ba5b-4046-aab2-4aabf797b7d2
51473219-aef8-4ee6-9e65-f474d2f0650c;41016;Aipe;38c830e4-ba5b-4046-aab2-4aabf797b7d2
8a2b3d7c-6ced-4533-9883-e18ccdb039d3;41020;Algeciras;38c830e4-ba5b-4046-aab2-4aabf797b7d2
72cac1de-4211-4b9d-bcf6-d0b75d01ef7d;41026;Altamira;38c830e4-ba5b-4046-aab2-4aabf797b7d2
93a45de7-9f50-401d-b1ab-48c73cee7990;41078;Baraya;38c830e4-ba5b-4046-aab2-4aabf797b7d2
ad143fa8-9305-447d-b2c1-a35f8dbf71d0;41132;Campoalegre;38c830e4-ba5b-4046-aab2-4aabf797b7d2
5d9d1230-3e6f-43a2-82ac-290541180281;41206;Colombia;38c830e4-ba5b-4046-aab2-4aabf797b7d2
5db69d15-4b28-4b14-8a1f-ddf534cd0521;41244;Elías;38c830e4-ba5b-4046-aab2-4aabf797b7d2
fb5ad99d-4a84-40ce-b0d2-7ee5cd5a1222;41298;Garzón;38c830e4-ba5b-4046-aab2-4aabf797b7d2
82cee9e3-cbac-4973-bb7c-6501e539b2c7;41306;Gigante;38c830e4-ba5b-4046-aab2-4aabf797b7d2
7e5624a8-0731-40ae-b157-cabe67cd5817;41319;Guadalupe;38c830e4-ba5b-4046-aab2-4aabf797b7d2
634fd377-5ab8-40a7-b01f-7cda6378105b;41349;Hobo;38c830e4-ba5b-4046-aab2-4aabf797b7d2
b1d0293d-aa20-47a8-ba13-58c7822accca;41357;Íquira;38c830e4-ba5b-4046-aab2-4aabf797b7d2
97b392ed-1acf-4f1e-9322-d1046e2278f8;41359;Isnos;38c830e4-ba5b-4046-aab2-4aabf797b7d2
e857606c-1eb5-4ebc-b2eb-6dc66433b0a3;41378;La Argentina;38c830e4-ba5b-4046-aab2-4aabf797b7d2
91db7e20-b5b8-4f0a-8e15-5f3ff75ac332;41396;La Plata;38c830e4-ba5b-4046-aab2-4aabf797b7d2
755b131e-ef62-4490-92f9-9a920d359954;41483;Nátaga;38c830e4-ba5b-4046-aab2-4aabf797b7d2
cf87a9f4-12dc-4637-8170-2ef510343fc4;41503;Oporapa;38c830e4-ba5b-4046-aab2-4aabf797b7d2
9b04793a-a63e-4fb5-be32-2a1922e30b27;41518;Paicol;38c830e4-ba5b-4046-aab2-4aabf797b7d2
6cb6eb63-08d8-45c3-a033-6d4e1bd16a53;41524;Palermo;38c830e4-ba5b-4046-aab2-4aabf797b7d2
cf6d6d80-f83b-4346-a135-4a6efd0d0128;41530;Palestina;38c830e4-ba5b-4046-aab2-4aabf797b7d2
6c8d3af8-4242-4420-b068-38a6de60d113;41548;Pital;38c830e4-ba5b-4046-aab2-4aabf797b7d2
a580b98d-7d9f-4994-b38c-8fc49f418a08;41551;Pitalito;38c830e4-ba5b-4046-aab2-4aabf797b7d2
2c3bc454-04bf-40a2-b171-7b8363f976b4;41615;Rivera;38c830e4-ba5b-4046-aab2-4aabf797b7d2
659ed718-b0bf-4a57-b400-6f9d33430ea3;41660;Saladoblanco;38c830e4-ba5b-4046-aab2-4aabf797b7d2
037c6e18-80d4-402f-a8d7-a4e875c527db;41668;San Agustín;38c830e4-ba5b-4046-aab2-4aabf797b7d2
14f82273-2860-48eb-90eb-1e0f11ad4711;41676;Santa María;38c830e4-ba5b-4046-aab2-4aabf797b7d2
1872eb50-4e83-415e-80cd-76480cc86088;41770;Suaza;38c830e4-ba5b-4046-aab2-4aabf797b7d2
a60f86c7-2b51-4435-b8d9-958af5bfced0;41791;Tarqui;38c830e4-ba5b-4046-aab2-4aabf797b7d2
a7ab894f-fbe6-4abe-a484-378d62d2f2c2;41797;Tesalia;38c830e4-ba5b-4046-aab2-4aabf797b7d2
ce6eaaa1-9ba2-4129-886b-e11f4869b7e3;41799;Tello;38c830e4-ba5b-4046-aab2-4aabf797b7d2
1cff4e80-e3ca-4dd4-a839-21f85787f516;41801;Teruel;38c830e4-ba5b-4046-aab2-4aabf797b7d2
32737c2f-fc1e-41a5-a9a2-256e34243c1c;41807;Timaná;38c830e4-ba5b-4046-aab2-4aabf797b7d2
d0c10763-04be-466e-8d76-f17cc0c04a63;41872;Villavieja;38c830e4-ba5b-4046-aab2-4aabf797b7d2
ca8e3b1a-c009-420e-962e-879394988ff9;41885;Yaguará;38c830e4-ba5b-4046-aab2-4aabf797b7d2
dcc44cb6-4e5e-475f-93ab-07bbe60d1ae8;44001;Riohacha;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
dfb70f51-5387-4c14-87a5-161cd1b90bc0;44035;Albania;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
71bc5f75-b4ed-4338-965f-60be4b6ec9f3;44078;Barrancas;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
13a7891b-fb8e-49c5-84d7-cde1d868a547;44090;Dibulla;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
6eacc1ae-ef42-48e0-bb63-f71c103bdcee;44098;Distracción;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
2644b774-8c58-4edf-80ef-b529872d42d1;44110;El Molino;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
e1902d3b-447f-4fa1-986f-b6183cf82da1;44279;Fonseca;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
16e13e35-0521-4a7f-bb94-c013439aa7e0;44378;Hatonuevo;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
5da64f13-f9d4-4e90-9d63-e0e7cd6c48bf;44420;La Jagua Del Pilar;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
3e4b264b-a21c-426f-aa45-8b073fe11cc1;44430;Maicao;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
a61feea7-a153-4371-9bb8-5d9af18ce668;44560;Manaure;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
a8e27592-45c7-4da7-ab0e-f9926ccd914d;44650;San Juan Del Cesar;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
409f1efd-6fc1-44fd-9fd4-d104163de448;44847;Uribia;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
cf363841-52c4-47eb-ae21-e7e3d5abfad9;44855;Urumita;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
34902360-4256-43a2-8ed1-26e5c0b05cc2;44874;Villanueva;7dba66a3-9b2c-4d04-acd4-a51feb5f4214
